Names,Bangs,No_Beard,Black_Hair,Blond_Hair,Brown_Hair,Eyeglasses,Heavy_Makeup,Male,Smiling,Young
00109_931230_fa_original.png,-1,1,-1,-1,1,-1,-1,1,-1,1
00109_931230_fb_original.png,-1,1,-1,-1,1,-1,-1,1,1,1
00111_931230_fa_original.png,-1,1,-1,1,-1,-1,1,-1,1,1
00111_931230_fb_original.png,-1,1,-1,1,-1,-1,1,-1,-1,1
00112_931230_fa_original.png,-1,1,1,-1,-1,-1,1,-1,-1,1
00112_931230_fb_original.png,-1,1,1,-1,-1,-1,1,-1,1,1
00115_931230_fa_original.png,1,1,-1,-1,1,-1,-1,1,-1,1
00115_931230_fb_original.png,1,1,-1,-1,1,-1,-1,1,1,1
00118_931230_fa_a_original.png,-1,-1,1,-1,-1,1,-1,1,-1,-1
00118_931230_fb_a_original.png,-1,-1,1,-1,-1,1,-1,1,1,-1
00123_931230_fa_original.png,1,1,-1,1,-1,-1,1,-1,1,-1
00123_931230_fb_original.png,1,1,-1,1,-1,-1,1,-1,-1,-1
00125_931230_fa_original.png,-1,1,-1,-1,1,-1,-1,-1,-1,1
00125_931230_fb_original.png,-1,1,-1,-1,1,-1,-1,-1,1,1
00126_931230_fa_original.png,-1,1,-1,1,-1,-1,-1,-1,1,1
00126_931230_fb_original.png,-1,1,-1,1,-1,-1,-1,-1,-1,1
00127_931230_fa_original.png,-1,-1,1,-1,-1,-1,-1,1,-1,1
00127_931230_fb_original.png,-1,-1,1,-1,-1,-1,-1,1,1,1
00129_931230_fa_original.png,-1,1,-1,-1,1,-1,-1,1,1,1
00129_931230_fb_original.png,-1,1,-1,-1,1,-1,-1,1,-1,1
00136_931230_fa_original.png,-1,1,-1,1,-1,-1,-1,1,-1,-1
00136_931230_fb_original.png,-1,1,-1,1,-1,-1,-1,1,1,-1
00137_931230_fa_a_original.png,-1,1,-1,1,-1,1,-1,1,-1,1
00137_931230_fb_a_original.png,-1,1,-1,1,-1,1,-1,1,1,1
00138_931230_fa_original.png,-1,1,-1,1,-1,-1,-1,1,-1,1
00138_931230_fb_original.png,-1,1,-1,1,-1,-1,-1,1,1,1
00139_931230_fa_original.png,-1,-1,1,-1,-1,-1,-1,1,1,1
00139_931230_fb_original.png,-1,-1,1,-1,-1,-1,-1,1,-1,1
00140_931230_fa_original.png,1,1,-1,-1,1,-1,-1,-1,1,-1
00140_931230_fb_original.png,1,1,-1,-1,1,-1,-1,-1,1,-1
00140_941121_fa_original.png,1,1,-1,-1,-1,-1,-1,-1,-1,-1
00140_941121_fb_original.png,1,1,-1,-1,-1,-1,-1,-1,-1,-1
00142_931230_fa_original.png,-1,1,-1,-1,-1,-1,-1,1,1,-1
00142_931230_fb_original.png,-1,1,-1,-1,-1,-1,-1,1,-1,-1
00143_931230_fa_a_original.png,-1,1,1,-1,-1,1,-1,1,-1,-1
00143_931230_fb_a_original.png,-1,1,1,-1,-1,1,-1,1,1,-1
00144_931230_fa_original.png,-1,1,-1,-1,1,-1,-1,1,-1,1
00144_931230_fb_original.png,-1,1,-1,-1,1,-1,-1,1,1,1
00145_931230_fa_original.png,-1,1,1,-1,-1,-1,-1,-1,1,1
00145_931230_fa_original.png,-1,1,1,-1,-1,-1,1,-1,1,1
00145_931230_fb_original.png,-1,1,1,-1,-1,-1,1,-1,-1,1
00146_931230_fa_a_original.png,-1,1,-1,-1,1,1,-1,1,-1,-1
00146_931230_fb_a_original.png,-1,1,-1,-1,1,1,-1,1,1,-1
00146_941121_fa_original.png,-1,1,1,-1,-1,-1,-1,1,-1,-1
00146_941121_fb_original.png,-1,1,1,-1,-1,-1,-1,1,-1,-1
00146_941201_fa_original.png,-1,1,1,-1,-1,-1,-1,1,-1,-1
00146_941201_fb_original.png,-1,1,1,-1,-1,-1,-1,1,-1,-1
00146_941205_fa_original.png,-1,1,-1,-1,1,-1,-1,1,1,-1
00146_960530_fa_original.png,-1,1,-1,-1,1,-1,-1,1,1,-1
00146_960530_fb_original.png,-1,1,-1,-1,1,-1,-1,1,1,-1
00146_960620_fa_original.png,-1,1,-1,-1,1,-1,-1,1,-1,-1
00146_960620_fb_original.png,-1,1,-1,-1,1,-1,-1,1,-1,-1
00146_960627_fa_original.png,-1,1,-1,-1,1,-1,-1,1,-1,-1
00146_960627_fb_original.png,-1,1,-1,-1,1,-1,-1,1,1,-1
00147_931230_fa_original.png,-1,1,1,-1,-1,-1,1,-1,1,1
00147_931230_fb_original.png,-1,1,1,-1,-1,-1,1,-1,-1,1
00148_931230_fa_original.png,-1,-1,-1,1,-1,-1,-1,1,-1,1
00148_931230_fb_original.png,-1,-1,-1,-1,1,-1,-1,1,1,1
00149_931230_fa_original.png,1,1,1,-1,-1,-1,1,-1,-1,1
00149_931230_fb_original.png,1,1,1,-1,-1,-1,1,-1,1,1
00151_931230_fa_a_original.png,-1,-1,-1,-1,1,1,-1,1,-1,1
00151_931230_fb_a_original.png,-1,-1,-1,-1,1,1,-1,1,1,1
00154_931230_fa_original.png,-1,1,1,-1,-1,-1,1,-1,-1,1
00154_931230_fb_original.png,-1,1,1,-1,-1,-1,1,-1,1,1
00154_940128_fa_original.png,-1,1,1,-1,-1,-1,1,-1,1,1
00154_940128_fb_original.png,-1,1,1,-1,-1,-1,1,-1,1,1
00155_931230_fa_original.png,1,1,-1,-1,1,-1,-1,1,1,1
00155_931230_fb_original.png,1,1,-1,-1,1,-1,-1,1,-1,1
00155_940128_fa_original.png,1,1,-1,1,-1,-1,-1,1,1,1
00155_940128_fb_original.png,1,1,-1,1,-1,-1,-1,1,1,1
00157_931230_fa_a_original.png,-1,-1,1,-1,-1,1,-1,1,-1,1
00157_931230_fb_a_original.png,-1,-1,1,-1,-1,1,-1,1,1,1
00157_940128_fa_a_original.png,-1,-1,1,-1,-1,1,-1,1,-1,1
00157_940128_fb_a_original.png,-1,-1,1,-1,-1,1,-1,1,1,1
00157_940928_fa_original.png,-1,-1,1,-1,-1,-1,-1,1,-1,1
00157_940928_fb_original.png,-1,-1,1,-1,-1,-1,-1,1,-1,1
00158_931230_fa_original.png,1,1,-1,1,-1,-1,1,-1,1,1
00158_931230_fb_original.png,1,1,-1,1,-1,-1,1,-1,-1,1
00161_931230_fa_a_original.png,1,1,-1,-1,1,1,-1,1,1,1
00161_931230_fb_a_original.png,1,1,-1,-1,1,1,-1,1,1,1
00162_931230_fa_original.png,-1,1,-1,-1,1,-1,-1,1,-1,-1
00162_931230_fb_original.png,-1,1,-1,-1,1,-1,-1,1,-1,-1
00162_940128_fa_original.png,-1,1,-1,-1,1,-1,-1,1,-1,-1
00162_940128_fb_original.png,-1,1,-1,-1,1,-1,-1,1,-1,-1
