Names,Bangs,No_Beard,Black_Hair,Blond_Hair,Brown_Hair,Eyeglasses,Heavy_Makeup,Male,Smiling,Young
104_03_original.png,-1,1,-1,-1,1,-1,-1,1,-1,1
105_03_original.png,-1,-1,1,-1,-1,-1,-1,1,-1,1
107_03_original.png,-1,1,-1,1,-1,-1,-1,-1,-1,1
108_03_original.png,-1,-1,-1,-1,1,-1,-1,1,-1,1
112_03_original.png,-1,1,-1,1,-1,-1,-1,-1,-1,1
113_03_original.png,-1,1,1,-1,-1,-1,-1,-1,-1,1
114_03_original.png,-1,1,1,-1,-1,-1,-1,1,-1,1
115_03_original.png,-1,1,1,-1,-1,-1,-1,1,-1,1
117_03_original.png,-1,1,-1,-1,1,-1,-1,1,-1,1
118_03_original.png,-1,1,-1,1,-1,-1,-1,-1,-1,1
119_03_original.png,-1,1,1,-1,-1,-1,-1,1,-1,1
120_03_original.png,-1,1,-1,1,-1,-1,-1,-1,-1,1
121_03_original.png,-1,1,1,-1,-1,-1,-1,1,-1,1
122_03_original.png,-1,1,-1,1,-1,-1,-1,-1,-1,1
123_03_original.png,-1,-1,1,-1,-1,-1,-1,1,-1,1
124_03_original.png,-1,1,-1,-1,1,-1,-1,-1,-1,1
125_03_original.png,-1,1,-1,-1,1,-1,-1,1,-1,1
126_03_original.png,-1,1,1,-1,-1,-1,-1,-1,-1,1
127_03_original.png,-1,1,1,-1,-1,-1,-1,-1,-1,1
128_03_original.png,1,1,-1,1,-1,-1,-1,1,-1,1
129_03_original.png,-1,1,1,-1,-1,-1,-1,-1,-1,1
130_03_original.png,-1,1,-1,-1,1,-1,-1,1,-1,1
131_03_original.png,-1,-1,-1,-1,1,-1,-1,1,-1,1
132_03_original.png,-1,-1,-1,-1,1,-1,-1,1,-1,1
134_03_original.png,-1,1,1,-1,-1,-1,-1,-1,-1,1
135_03_original.png,-1,1,1,-1,-1,-1,-1,-1,-1,1
136_03_original.png,1,1,-1,1,-1,-1,-1,-1,-1,-1
137_03_original.png,-1,1,1,-1,-1,-1,-1,1,-1,1
138_03_original.png,1,1,-1,-1,1,-1,-1,1,-1,1
139_03_original.png,-1,1,-1,1,-1,-1,-1,-1,-1,1
140_03_original.png,-1,-1,-1,-1,1,-1,-1,1,-1,1
141_03_original.png,-1,1,-1,-1,1,-1,-1,1,-1,1
142_03_original.png,-1,1,1,-1,-1,-1,-1,1,-1,1
143_03_original.png,1,-1,-1,-1,1,-1,-1,1,-1,1
144_03_original.png,-1,1,-1,-1,1,-1,-1,-1,-1,1
172_03_original.png,-1,1,1,-1,-1,-1,-1,1,-1,1
173_03_original.png,-1,1,1,-1,-1,-1,-1,1,-1,1
